Topic,Count,Name,Representation,Representative_Docs
-1,1931,-1_vietnam_the_in_to,"['vietnam', 'the', 'in', 'to', 'and', 'of', 'is', 'for', 'from', 'with']","['This vacation, Vietnam is amazing place to visit, thank you for giving a memorable experience.. it might be the best trip for me Where to next???', 'Back in Hoi An Vietnam for the first time in 10 years.', 'For the first time travel to vietnam, where should I start? Hanoi or Ho Chi Minh?']"
0,617,0_vietnam_in_the_love,"['vietnam', 'in', 'the', 'love', 'was', 'and', 'war', 'to', 'my', 'fell']","['Fell in love with it when I went to Vietnam.', 'i fell in love with Vietnam and the people there.', 'I fell in love with Vietnam when I was there.']"
1,482,1_food_vietnamese_and_of,"['food', 'vietnamese', 'and', 'of', 'in', 'pho', 'banh', 'is', 'the', 'vietnam']","['To start exploring Vietnamese cuisine, try Pho noodle soup , Banh Mi sandwich , Goi Cuon spring rolls , and Bun Cha grilled pork with noodles .', 'If there s any mention of Vietnamese food in my vicinity trust I m Gonna Say It..........got kicked out of the Vietnamese restaurant.... they banh mi pho life ...', 'Vietnamese food.']"
2,269,2_thailand_vietnam_tourism_and,"['thailand', 'vietnam', 'tourism', 'and', 'list', 'bucket', 'to', 'my', 'in', 'travel']","['Vietnam is on my bucket list', 'vietnam is on my bucket list.', 'Thailand and Vietnam are high on my travel list.']"
3,253,3_vietnam_to_trip_planning,"['vietnam', 'to', 'trip', 'planning', 'travel', 'in', 'visiting', 'for', 'and', 'is']","['Planning a trip to Vietnam?', 'Planning a trip to Vietnam ?', 'Planning a trip to Vietnam.']"
4,205,4_nang_da_in_bridge,"['nang', 'da', 'in', 'bridge', 'the', 'to', 'vietnam', 'and', 'travel', 'for']","['This is my office in Da Nang, Vietnam. If you re planning a trip to Da Nang, let me know!', 'This is Da Nang, Vietnam.', 'I have been in Da Nang in Vietnam. Da Nang is worth visiting.']"
5,153,5_hanoi_the_in_to,"['hanoi', 'the', 'in', 'to', 'of', 'capital', 'and', 'vietnam', 'city', 'on']","['Yes started in Saigon, Phu Quoc and then Hanoi. We did go to the Ha Long Bay from Hanoi it s very close. Whatever cruise you go on will pick you up in Hanoi and bring you back.', 'Hanoi to Sapa...', 'Hanoi City Tour']"
6,145,6_phu_quoc_island_resort,"['phu', 'quoc', 'island', 'resort', 'hotel', 'review', 'in', 'the', 'com', 'at']","['A colorful travel experience in Phu Quoc island', 'JW Marriott Phu Quoc Emerald Bay Resort Spa The best hotel resort for your dream vacation Phu Quoc Vietnam Review here bit.ly 3YY53mB', 'Phu Quoc, Vietnam']"
7,138,7_the_mekong_vietnam_and,"['the', 'mekong', 'vietnam', 'and', 'of', 'to', 'experience', 'delta', 'in', 'culture']","['If you re dreaming of a luxurious and immersive experience in Southeast Asia, a Mekong River cruise between Vietnam and Cambodia is the perfe t way to explore the region s rich culture, history, and landscapes in comfort. vietexquisitetravel.com travel news to p 9 luxury mekong river cruises to vietnam and cambodia 2025 2026', 'Journey through the Mekong Delta Vietnam s river of life, where floating markets, lush waterways, and vibrant local culture create an unforgettable experience auasiatravel.com destinations v ietnam can tho mekong delta', 'Discover the beauty of Vietnam! From the breathtaking limestone karsts of Ha Long Bay to the lantern lit streets of Hoi An , the bustling energy of Hanoi , and the stunning rice terraces of Sapa Vietnam has it all!']"
8,134,8_bay_halong_long_ha,"['bay', 'halong', 'long', 'ha', 'cruise', 'com', 'of', 'the', 'in', 'to']","['Halong Bay is one of the most popular tourist attractions in Vietnam but is it all it s cracked up to be? Find out is Halong Bay worth visiting in our latest blog post amazingtripideas.com is halong bay', 'Vietnam, Ha Long Bay', 'Halong Bay, Vietnam 4. Sapa, Vietnam 6.']"
9,133,9_airlines_flight_flights_to,"['airlines', 'flight', 'flights', 'to', 'vietjet', 'vietnam', 'from', 'air', 'direct', 'and']","['Guizhou Airlines has launched a direct flight from Guiyang to Ho Chi Minh City, enhancing connectivity between China and Vietnam.', 'VietJet Air launches new direct flight from Ho Chi Minh to Manila', 'Ho Chi Minh to Hanoi with Vietjet Air Domestic flight experience in Vietnam']"
10,119,10_ho_chi_minh_city,"['ho', 'chi', 'minh', 'city', 'saigon', 'in', 'the', 'of', 'is', 'to']","['Going out in Ho Chi Minh City??', 'Ho Chi Minh City, Vietnam', 'in Ho Chi Minh City!']"
11,109,11_giang_ha_loop_travel,"['giang', 'ha', 'loop', 'travel', 'the', 'com', 'you', 'adventure', 'beauty', 'tour']","['The stunning Ha Giang Loop.', 'The Ha Giang Loop, Vietnam traveldudes.com ha giang loop', 'Travel to North of Vietnam. Travel to Ha Giang. Ha Giang Loop.']"
12,82,12_traffic_in_the_road,"['traffic', 'in', 'the', 'road', 'is', 'experience', 'vietnam', 'and', 'on', 'crossing']","['Traffic on the way home from work in Ho Chi Minh City, Vietnam.', 'I have the same experience in Vietnam, I think traffic in Vietnam is worse', 'Traffic and crossing a street in Vietnam is a very special experience.']"
13,69,13_china_railway_speed_high,"['china', 'railway', 'speed', 'high', 'rail', 'to', 'vietnam', 'the', 'project', 'has']","['GREAT NEWS that Vietnam has agreed to work with China on TWO new high speed rail lines.', 'Breaking Vietnam approves an 8 billion high speed freight and passenger rail that links the country to China. The 400 km railway will run from the border city of Lao Cai through capital city Hanoi to Haiphong that houses the', 'I have noticed that Vietnamese are currently in a heated argument over the China Thailand high speed railway. Some people advocate for Vietnam to be practical and introduce China s high speed railway, while others insist that Vietnam should guard against China s use of high speed']"
14,59,14_hoi_an_ancient_town,"['hoi', 'an', 'ancient', 'town', 'the', 'japanese', 'of', 'in', 'travel', 'is']","['I m in love with Hoi An.', 'Hoi An, Vietnam', 'From Hoi An with love Hoi An Coffee Street.']"
15,55,15_honor_flight_veterans_veteran,"['honor', 'flight', 'veterans', 'veteran', 'war', 'experience', 'the', 'his', 'korean', 'memorial']","['Tonight I helped welcome home 106 Vietnam Korean War veterans as they arrived back from Washington DC on the Honor Flight.', 'Blessed to be at this memorial the same time as an honor flight of Vietnam Veterans.', 'Part of that hope is that they aspire to be just like the men and women we honor when taking a flight of WWII, Korea and Vietnam Veterans on an Honor Flight to DC.']"
